src_ip,dst_ip,src_port,dst_port,packet_size,protocol_type,timestamp
192.168.1.11,10.0.0.1,56465,25,523,TCP,0.0
192.168.1.24,10.0.0.1,51066,25,486,TCP,0.0025019498166262725
192.168.1.22,10.0.0.5,50031,53,705,UDP,0.01151152230983677
192.168.1.18,10.0.0.3,53776,53,186,UDP,0.025967873939918982
192.168.1.33,10.0.0.2,41442,22,133,TCP,0.03651456338100883
192.168.1.3,10.0.0.6,43574,443,265,TCP,0.05113802437868115
192.168.1.5,10.0.0.3,59837,53,1046,TCP,0.06364064993171571
192.168.1.6,10.0.0.8,43024,80,1091,TCP,0.0654454941825218
192.168.1.45,10.0.0.4,14444,80,821,UDP,0.0730018621758433
192.168.1.42,10.0.0.7,45793,25,989,TCP,0.0740018621758433
192.168.1.13,10.0.0.2,8894,25,1496,TCP,0.08182970334556676
192.168.1.41,10.0.0.5,1253,25,654,ICMP,0.08282970334556676
192.168.1.47,10.0.0.3,57213,443,840,TCP,0.09783094116438414
192.168.1.41,10.0.0.9,12956,22,1469,ICMP,0.10755420057023032
192.168.1.5,10.0.0.8,63221,53,262,TCP,0.12321911515556253
192.168.1.13,10.0.0.8,60108,25,985,ICMP,0.13213905248555505
192.168.1.36,10.0.0.6,58129,443,1461,UDP,0.14007996453065732
192.168.1.29,10.0.0.9,53459,53,899,TCP,0.1473435968225723
192.168.1.24,10.0.0.2,37570,80,221,TCP,0.16053587296857735
192.168.1.12,10.0.0.9,28138,22,671,ICMP,0.17045942388342405
192.168.1.46,10.0.0.1,61631,80,841,TCP,0.17963129670646755
192.168.1.47,10.0.0.4,33499,25,1301,TCP,0.19140323997228725
192.168.1.7,10.0.0.6,23856,25,686,TCP,0.20334707974271202
192.168.1.38,10.0.0.4,59429,53,1499,UDP,0.2162535443191073
192.168.1.21,10.0.0.9,43833,53,442,TCP,0.22921679138740303
192.168.1.18,10.0.0.2,10844,80,189,ICMP,0.24220455350402398
192.168.1.6,10.0.0.7,4811,53,1121,UDP,0.24320455350402398
192.168.1.6,10.0.0.6,3591,25,884,TCP,0.26126899638614015
192.168.1.40,10.0.0.6,51489,22,343,TCP,0.2693406019548349
192.168.1.45,10.0.0.7,55920,22,225,TCP,0.27662744270298256
192.168.1.35,10.0.0.2,5309,25,1438,TCP,0.28877569500555705
192.168.1.37,10.0.0.2,53382,443,816,TCP,0.30573225442510393
192.168.1.40,10.0.0.9,6152,443,970,TCP,0.31423978700686467
192.168.1.40,10.0.0.9,31573,53,881,UDP,0.32962515728501884
192.168.1.3,10.0.0.5,61548,80,1231,TCP,0.33994007285181377
192.168.1.28,10.0.0.1,60774,25,972,TCP,0.3549554565240597
192.168.1.6,10.0.0.8,54721,25,1098,TCP,0.36939606107363443
192.168.1.15,10.0.0.9,52910,22,594,TCP,0.37680995279701257
192.168.1.23,10.0.0.3,27763,443,355,TCP,0.39599163939354315
192.168.1.24,10.0.0.8,10729,22,1486,ICMP,0.4024929891323827
192.168.1.48,10.0.0.4,39157,80,1341,UDP,0.4074719501748672
192.168.1.47,10.0.0.8,13001,443,961,TCP,0.41628768170855135
192.168.1.25,10.0.0.6,32312,25,153,TCP,0.43123361127747917
192.168.1.34,10.0.0.4,9408,443,131,ICMP,0.4408539896296933
192.168.1.47,10.0.0.9,28488,53,1457,TCP,0.45474854393932407
192.168.1.43,10.0.0.6,3493,22,1114,TCP,0.4671511574379159
192.168.1.47,10.0.0.8,65415,53,1058,UDP,0.47974356304027976
192.168.1.3,10.0.0.7,39901,80,438,TCP,0.489798602074915
192.168.1.40,10.0.0.1,1529,443,1376,TCP,0.5000725115979321
192.168.1.2,10.0.0.1,7727,22,723,TCP,0.5057220480300212
192.168.1.15,10.0.0.8,56753,25,123,TCP,0.5152731729266056
192.168.1.27,10.0.0.9,62495,25,1147,UDP,0.5264369712264709
192.168.1.33,10.0.0.6,21616,80,631,ICMP,0.5408123747336246
192.168.1.45,10.0.0.6,10257,25,717,TCP,0.5535816406742591
192.168.1.26,10.0.0.6,43604,22,118,TCP,0.555455915424123
192.168.1.9,10.0.0.7,51855,80,681,TCP,0.5623535665598505
192.168.1.49,10.0.0.4,33229,53,126,TCP,0.5773496105252782
192.168.1.36,10.0.0.2,11854,80,1356,ICMP,0.5821338438740429
192.168.1.1,10.0.0.3,12861,25,960,TCP,0.5970195844404831
192.168.1.42,10.0.0.4,45862,80,1088,UDP,0.6036087575464488
192.168.1.29,10.0.0.7,34999,22,818,UDP,0.6126465413876202
192.168.1.28,10.0.0.7,55318,443,1096,UDP,0.6215202462147214
192.168.1.24,10.0.0.7,54455,25,604,UDP,0.6309281212077822
192.168.1.25,10.0.0.2,64732,53,1164,TCP,0.6369934094141525
192.168.1.6,10.0.0.3,8104,443,772,TCP,0.643763775323792
192.168.1.40,10.0.0.3,54569,80,281,TCP,0.6557349546403284
192.168.1.14,10.0.0.1,19068,25,672,TCP,0.6613320365423346
192.168.1.41,10.0.0.3,29646,53,422,ICMP,0.6716274198779476
192.168.1.3,10.0.0.6,9140,25,1388,TCP,0.6829057067929167
192.168.1.6,10.0.0.6,50736,443,89,TCP,0.6943320674663772
192.168.1.12,10.0.0.7,40689,53,695,TCP,0.7033116371616948
192.168.1.22,10.0.0.1,42094,80,352,UDP,0.7126001419133852
192.168.1.41,10.0.0.3,42237,443,622,UDP,0.7259186551951989
192.168.1.3,10.0.0.4,28105,25,102,TCP,0.7315653369072174
192.168.1.2,10.0.0.7,7055,443,450,TCP,0.7418548116604635
192.168.1.8,10.0.0.9,4915,25,983,UDP,0.7465283829257717
192.168.1.46,10.0.0.4,28310,25,1098,TCP,0.7478579251668013
192.168.1.14,10.0.0.4,38891,80,294,TCP,0.7594088899443316
192.168.1.21,10.0.0.9,46488,443,733,TCP,0.7702492046028426
192.168.1.34,10.0.0.4,38328,25,765,UDP,0.7801652702240289
192.168.1.30,10.0.0.4,16028,22,137,TCP,0.791005309905687
192.168.1.15,10.0.0.8,50815,25,178,UDP,0.8028528265154241
